series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	514	Developed Regions	2000.0	67.80497					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	514	Developed Regions	2001.0	68.59027					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	514	Developed Regions	2002.0	67.82375					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	514	Developed Regions	2003.0	67.15665					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	514	Developed Regions	2004.0	65.71725					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	514	Developed Regions	2005.0	63.27948					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	514	Developed Regions	2006.0	61.91485					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	514	Developed Regions	2007.0	61.53735					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	514	Developed Regions	2008.0	60.18588					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	514	Developed Regions	2009.0	59.47543					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	514	Developed Regions	2010.0	57.20271					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	514	Developed Regions	2011.0	56.07672					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	514	Developed Regions	2012.0	54.68541					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	514	Developed Regions	2013.0	54.64082					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	514	Developed Regions	2014.0	54.69277					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	514	Developed Regions	2015.0	54.73697					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	514	Developed Regions	2016.0	55.65447					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	514	Developed Regions	2017.0	55.15981					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	515	Developing Regions	2000.0	32.19503					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	515	Developing Regions	2001.0	31.40973					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	515	Developing Regions	2002.0	32.17625					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	515	Developing Regions	2003.0	32.84335					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	515	Developing Regions	2004.0	34.28275					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	515	Developing Regions	2005.0	36.72052					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	515	Developing Regions	2006.0	38.08515					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	515	Developing Regions	2007.0	38.46265					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	515	Developing Regions	2008.0	39.81412					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	515	Developing Regions	2009.0	40.52457					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	515	Developing Regions	2010.0	42.79729					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	515	Developing Regions	2011.0	43.92328					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	515	Developing Regions	2012.0	45.31459					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	515	Developing Regions	2013.0	45.35918					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	515	Developing Regions	2014.0	45.30723					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	515	Developing Regions	2015.0	45.26303					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	515	Developing Regions	2016.0	44.34553					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	515	Developing Regions	2017.0	44.84019					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	518	Eastern Asia (excluding Japan)	2000.0	12.07773					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	518	Eastern Asia (excluding Japan)	2001.0	11.89898					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	518	Eastern Asia (excluding Japan)	2002.0	12.75369					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	518	Eastern Asia (excluding Japan)	2003.0	13.37703					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	518	Eastern Asia (excluding Japan)	2004.0	14.09516					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	518	Eastern Asia (excluding Japan)	2005.0	14.68035					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	518	Eastern Asia (excluding Japan)	2006.0	15.21955					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
