series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	513	Europe and Northern America	2017.0	52.16117					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	514	Developed Regions	2000.0	70.97461					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	514	Developed Regions	2001.0	71.20824					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	514	Developed Regions	2002.0	70.82843					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	514	Developed Regions	2003.0	70.55441					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	514	Developed Regions	2004.0	69.10096					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	514	Developed Regions	2005.0	67.89478					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	514	Developed Regions	2006.0	67.27211					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	514	Developed Regions	2007.0	66.38361					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	514	Developed Regions	2008.0	64.6161					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	514	Developed Regions	2009.0	62.85879					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	514	Developed Regions	2010.0	60.49852					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	514	Developed Regions	2011.0	59.68249					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	514	Developed Regions	2012.0	58.20592					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	514	Developed Regions	2013.0	57.28222					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	514	Developed Regions	2014.0	57.41137					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	514	Developed Regions	2015.0	57.36067					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	514	Developed Regions	2016.0	58.56113					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	514	Developed Regions	2017.0	57.83927					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	515	Developing Regions	2000.0	29.02539					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	515	Developing Regions	2001.0	28.79176					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	515	Developing Regions	2002.0	29.17157					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	515	Developing Regions	2003.0	29.44559					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	515	Developing Regions	2004.0	30.89904					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	515	Developing Regions	2005.0	32.10522					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	515	Developing Regions	2006.0	32.72789					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	515	Developing Regions	2007.0	33.61639					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	515	Developing Regions	2008.0	35.3839					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	515	Developing Regions	2009.0	37.14121					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	515	Developing Regions	2010.0	39.50148					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	515	Developing Regions	2011.0	40.31751					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	515	Developing Regions	2012.0	41.79408					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	515	Developing Regions	2013.0	42.71778					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	515	Developing Regions	2014.0	42.58863					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	515	Developing Regions	2015.0	42.63933					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	515	Developing Regions	2016.0	41.43887					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	515	Developing Regions	2017.0	42.16073					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	518	Eastern Asia (excluding Japan)	2000.0	11.19704					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	518	Eastern Asia (excluding Japan)	2001.0	10.91542					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	518	Eastern Asia (excluding Japan)	2002.0	11.61865					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	518	Eastern Asia (excluding Japan)	2003.0	12.32784					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	518	Eastern Asia (excluding Japan)	2004.0	13.03155					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
