series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	0.9753						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2010				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	1.00984						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2011				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	1.13145						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2012				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	1.16058						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2013				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	1.14463						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2014				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	1.12376						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2015				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	1.07077						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2016				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	1.05398						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2017				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	1.08473						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2018				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2.59404						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2000				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2.59873						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2001				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2.72498						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2002				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2.89806						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2003				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	3.2297						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2004				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	3.41659						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2005				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	3.4611						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2006				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	3.7912						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2007				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	4.29796						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2008				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	4.39351						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2009				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	4.18198						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2010				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	4.3994						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2011				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	4.69567						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2012				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	4.89943						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2013				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	4.86616						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2014				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	5.17711						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2015				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	4.95468						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2016				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	4.74565						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2017				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	4.26434						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2018				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	5	South America	2.25263						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2000				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	5	South America	2.30834						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2001				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	5	South America	1.82949						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2002				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	5	South America	1.6669						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2003				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	5	South America	1.846						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2004				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	5	South America	2.03183						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2005				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	5	South America	2.18544						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2006				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	5	South America	2.4527						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2007				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	5	South America	2.83825						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2008				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	5	South America	2.73905						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2009				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	5	South America	3.01387						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2010				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	5	South America	3.17253						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2011				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	5	South America	3.19334						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2012				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	5	South America	3.27018						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2013				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	5	South America	3.11577						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2014				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	5	South America	2.8826						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2015				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	5	South America	2.4735						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2016				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	5	South America	2.44149						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2017				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	5	South America	2.49658						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2018				4	419	Latin America and the Caribbean	Region					
