series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	6.24428						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2015				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	5.62123						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2016				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	5.58448						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2017				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	5.54586						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2018				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	2.72195						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2000				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	2.71807						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2001				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	2.16901						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2002				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	1.99866						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2003				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	1.93115						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2004				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	2.18293						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2005				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	2.24328						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2006				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	2.47734						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2007				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	2.71067						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2008				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	2.91405						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2009				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	3.26202						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2010				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	3.50987						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2011				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	3.64952						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2012				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	3.64931						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2013				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	3.38809						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2014				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	3.06608						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2015				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	2.83006						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2016				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	2.81949						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2017				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	2.63234						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2018				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	62.3153						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	E	Estimated data	PT	Percentage	G	Global	2000				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	63.27698						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	E	Estimated data	PT	Percentage	G	Global	2001				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	63.84717						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	E	Estimated data	PT	Percentage	G	Global	2002				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	65.25638						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	E	Estimated data	PT	Percentage	G	Global	2003				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	64.36562						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	E	Estimated data	PT	Percentage	G	Global	2004				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	63.51166						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2005				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	62.75051						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2006				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	62.19988						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2007				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	61.44131						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2008				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	61.11244						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2009				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	58.25225						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2010				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	57.23538						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2011				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	55.74599						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2012				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	56.26435						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2013				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	55.32092						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2014				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	55.4893						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2015				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	56.26271						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2016				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	55.95432						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2017				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	55.87334						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2018				2	1	World	Region					
