series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	513	Europe and Northern America	64.47243					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2016				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	513	Europe and Northern America	64.27541					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2017				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	513	Europe and Northern America	63.96388					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2018				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	514	Developed Regions	78.03601					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	E	Estimated data	PT	Percentage	G	Global	2000				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	514	Developed Regions	78.0562					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	E	Estimated data	PT	Percentage	G	Global	2001				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	514	Developed Regions	77.98366					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	E	Estimated data	PT	Percentage	G	Global	2002				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	514	Developed Regions	78.39109					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	E	Estimated data	PT	Percentage	G	Global	2003				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	514	Developed Regions	77.64652					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	E	Estimated data	PT	Percentage	G	Global	2004				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	514	Developed Regions	76.68783					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2005				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	514	Developed Regions	75.98927					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2006				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	514	Developed Regions	75.45855					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2007				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	514	Developed Regions	74.79674					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2008				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	514	Developed Regions	74.5584					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2009				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	514	Developed Regions	71.6884					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2010				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	514	Developed Regions	71.50973					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2011				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	514	Developed Regions	70.27177					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2012				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	514	Developed Regions	70.72138					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2013				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	514	Developed Regions	70.55481					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2014				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	514	Developed Regions	69.90115					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2015				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	514	Developed Regions	70.41415					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2016				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	514	Developed Regions	70.23434					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2017				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	514	Developed Regions	69.7792					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2018				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	515	Developing Regions	22.06184					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage	G	Global	2000				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	515	Developing Regions	22.04312					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage	G	Global	2001				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	515	Developing Regions	22.11039					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage	G	Global	2002				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	515	Developing Regions	21.73254					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage	G	Global	2003				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	515	Developing Regions	22.42306					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage	G	Global	2004				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	515	Developing Regions	23.31217					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2005				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	515	Developing Regions	24.01073					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2006				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	515	Developing Regions	24.54145					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2007				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	515	Developing Regions	25.20326					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2008				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	515	Developing Regions	25.4416					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2009				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	515	Developing Regions	28.3116					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2010				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	515	Developing Regions	28.49027					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2011				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	515	Developing Regions	29.72823					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2012				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	515	Developing Regions	29.27862					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2013				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	515	Developing Regions	29.44519					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2014				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	515	Developing Regions	30.09885					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2015				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	515	Developing Regions	29.58585					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2016				1			Group					
