series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	432	Landlocked developing countries (LLDCs)	0.86451					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2016				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	432	Landlocked developing countries (LLDCs)	0.91367					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2017				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	432	Landlocked developing countries (LLDCs)	0.98117					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2018				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	3.65982					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2000				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	3.50173					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2001				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	3.54615					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2002				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	3.74848					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2003				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	4.16535					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2004				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	4.91559					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2005				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	5.12747					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2006				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	5.21771					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2007				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	6.14352					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2008				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	5.56324					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2009				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	5.63352					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2010				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	6.56509					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2011				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	7.2711					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2012				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	7.12633					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2013				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	6.63957					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2014				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	5.46183					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2015				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	5.14727					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2016				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	5.32437					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2017				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	5.72777					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2018				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	5	South America	2.57001					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2000				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	5	South America	2.58944					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2001				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	5	South America	2.4961					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2002				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	5	South America	2.47347					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2003				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	5	South America	2.708					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2004				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	5	South America	3.00514					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2005				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	5	South America	3.15687					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2006				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	5	South America	3.15757					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2007				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	5	South America	3.32235					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2008				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	5	South America	3.29048					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2009				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	5	South America	3.41553					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2010				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	5	South America	3.64105					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2011				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	5	South America	3.56798					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2012				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	5	South America	3.39932					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2013				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	5	South America	3.14937					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2014				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	5	South America	2.8022					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2015				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	5	South America	2.75843					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2016				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	5	South America	2.86099					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2017				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	5	South America	2.84326					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2018				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	513	Europe and Northern America	58.67644					UNCTADstat. Data compiled by UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2000				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	513	Europe and Northern America	60.34533					UNCTADstat. Data compiled by UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2001				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	513	Europe and Northern America	59.72451					UNCTADstat. Data compiled by UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2002				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	513	Europe and Northern America	59.36309					UNCTADstat. Data compiled by UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2003				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	513	Europe and Northern America	57.9951					UNCTADstat. Data compiled by UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2004				2	1	World	Region					
